Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Repo,GitHub_Type,Nr,original_statement,statement,Non_Knowledge_label_FSE_paper_Giuliano,Non_knowledge_label_Roberts_Giuliano,long_short,ROGUE_precision,ROGUE_recall,ROGUE_f1,styles,original_Unnamed: 0.4,original_Unnamed: 0.3,original_Unnamed: 0.2,original_Unnamed: 0.1,original_Unnamed: 0,original_Repo,original_GitHub_Type,original_Nr,original_Non_Knowledge_label_FSE_paper_Giuliano,original_long_short,original_Giuliano_Comments,original_Non_Knowledge_label_FSE_paper_Sol,original_Non_knowledge_label_Roberts_Sol,original_Sol_Comments,original_Non_Knowledge_label_FSE_paper_Alena,original_Non_knowledge_label_Roberts_Alena,original_Alena_Comments,original_Roberts_label,original_FSE_label,original_binary_NK_label,original_Unnamed: 0.6,original_Unnamed: 0.5,original_final_label,original_rephrased_statement,final_label,predicted_label,prob_knowledge,prob_non_knowledge
1983,1983,1983,2119.0,14,pytorch_pytorch,issue,154997.0,"I accidentally discovered that nn.Linear with datatype float16/bfloat16 can produce significant numerical errors on sliced tensors:
 import torch
 torch.random.manual_seed(42)
 from torch import nn
 

 dtype = torch.float16
 batch, seq, embed_dim, delay = 2, 16, 4, 2
 x1 = torch.randn(batch, seq, embed_dim, device=""cuda"", dtype=dtype)
 x2 = x1[:, delay:]
 assert torch.allclose(x1[:, delay:], x2)
 net = nn.Linear(embed_dim, embed_dim).to(""cuda"").to(dtype=dtype)
 out1 = net(x1)
 out2 = net(x2)
 print((out1[:, delay:] - out2).abs().max())
 assert torch.allclose(out1[:, delay:], out2)
 

 I got the output like this:
 tensor(0.0010, device='cuda:0', dtype=torch.float16, grad_fn=<MaxBackward1>)
 Traceback (most recent call last):
  File ""/home/jewel/Workspaces/cusrl/test.py"", line 14, in <module>
  assert torch.allclose(out1[:, delay:], out2)
 AssertionError
 

 If the type is bfloat16, the error is even greater:
 tensor(0.0078, device='cuda:0', dtype=torch.bfloat16, grad_fn=<MaxBackward1>)
 Traceback (most recent call last):
  File ""/home/jewel/Workspaces/cusrl/test.py"", line 14, in <module>
  assert torch.allclose(out1[:, delay:], out2)
 AssertionError
 

 However, if the tensor is cloned after sliced x2 = x1[:, delay:].clone() or the type is float32, it will produce an error of exactly zero.
 tensor(0., device='cuda:0', grad_fn=<MaxBackward1>)
 

 I don't know if this is an allowable margin of error or a bug.","What if the discrepancy originates from the memory layout of the sliced tensor rather than the linear layer itself? Might the larger error in bfloat16 suggest a precision limitation, or could it reveal a latent bug in the half‑precision implementation?",Known,Known Unknown,long,0.225,0.0542168674698795,0.087378640776699,"('Professional/Formal', 'Exploratory', 'Concise')",0,0,0,0,0,pytorch_pytorch,issue,154997.0,Known,long,,,,,,,,2,2,1,,,,,1,1,1.9947297e-06,0.99999803
1984,1984,1984,2120.0,15,pytorch_pytorch,issue,154997.0,"I accidentally discovered that nn.Linear with datatype float16/bfloat16 can produce significant numerical errors on sliced tensors:
 import torch
 torch.random.manual_seed(42)
 from torch import nn
 

 dtype = torch.float16
 batch, seq, embed_dim, delay = 2, 16, 4, 2
 x1 = torch.randn(batch, seq, embed_dim, device=""cuda"", dtype=dtype)
 x2 = x1[:, delay:]
 assert torch.allclose(x1[:, delay:], x2)
 net = nn.Linear(embed_dim, embed_dim).to(""cuda"").to(dtype=dtype)
 out1 = net(x1)
 out2 = net(x2)
 print((out1[:, delay:] - out2).abs().max())
 assert torch.allclose(out1[:, delay:], out2)
 

 I got the output like this:
 tensor(0.0010, device='cuda:0', dtype=torch.float16, grad_fn=<MaxBackward1>)
 Traceback (most recent call last):
  File ""/home/jewel/Workspaces/cusrl/test.py"", line 14, in <module>
  assert torch.allclose(out1[:, delay:], out2)
 AssertionError
 

 If the type is bfloat16, the error is even greater:
 tensor(0.0078, device='cuda:0', dtype=torch.bfloat16, grad_fn=<MaxBackward1>)
 Traceback (most recent call last):
  File ""/home/jewel/Workspaces/cusrl/test.py"", line 14, in <module>
  assert torch.allclose(out1[:, delay:], out2)
 AssertionError
 

 However, if the tensor is cloned after sliced x2 = x1[:, delay:].clone() or the type is float32, it will produce an error of exactly zero.
 tensor(0., device='cuda:0', grad_fn=<MaxBackward1>)
 

 I don't know if this is an allowable margin of error or a bug.",nn.Linear on sliced float16/bfloat16 tensors shows up to 0.008 error; cloning or using float32 eliminates it—unclear if this is a bug.,Known,Known Unknown,long,0.4285714285714285,0.0542168674698795,0.0962566844919786,"('Professional/Formal', 'Exploratory', 'Concise')",0,0,0,0,0,pytorch_pytorch,issue,154997.0,Known,long,,,,,,,,2,2,1,,,,,1,1,0.40403706,0.59596294
1985,1985,1985,2121.0,16,pytorch_pytorch,issue,154997.0,"I accidentally discovered that nn.Linear with datatype float16/bfloat16 can produce significant numerical errors on sliced tensors:
 import torch
 torch.random.manual_seed(42)
 from torch import nn
 

 dtype = torch.float16
 batch, seq, embed_dim, delay = 2, 16, 4, 2
 x1 = torch.randn(batch, seq, embed_dim, device=""cuda"", dtype=dtype)
 x2 = x1[:, delay:]
 assert torch.allclose(x1[:, delay:], x2)
 net = nn.Linear(embed_dim, embed_dim).to(""cuda"").to(dtype=dtype)
 out1 = net(x1)
 out2 = net(x2)
 print((out1[:, delay:] - out2).abs().max())
 assert torch.allclose(out1[:, delay:], out2)
 

 I got the output like this:
 tensor(0.0010, device='cuda:0', dtype=torch.float16, grad_fn=<MaxBackward1>)
 Traceback (most recent call last):
  File ""/home/jewel/Workspaces/cusrl/test.py"", line 14, in <module>
  assert torch.allclose(out1[:, delay:], out2)
 AssertionError
 

 If the type is bfloat16, the error is even greater:
 tensor(0.0078, device='cuda:0', dtype=torch.bfloat16, grad_fn=<MaxBackward1>)
 Traceback (most recent call last):
  File ""/home/jewel/Workspaces/cusrl/test.py"", line 14, in <module>
  assert torch.allclose(out1[:, delay:], out2)
 AssertionError
 

 However, if the tensor is cloned after sliced x2 = x1[:, delay:].clone() or the type is float32, it will produce an error of exactly zero.
 tensor(0., device='cuda:0', grad_fn=<MaxBackward1>)
 

 I don't know if this is an allowable margin of error or a bug.",Sliced half‑precision tensors cause nn.Linear to diverge; tolerance vs. bug unknown.,Known,Known Unknown,long,0.0909090909090909,0.0060240963855421,0.0112994350282485,"('Professional/Formal', 'Exploratory', 'Concise')",0,0,0,0,0,pytorch_pytorch,issue,154997.0,Known,long,,,,,,,,2,2,1,,,,,1,1,0.00045121062,0.99954885
1986,1986,1986,2122.0,17,pytorch_pytorch,issue,154997.0,"I accidentally discovered that nn.Linear with datatype float16/bfloat16 can produce significant numerical errors on sliced tensors:
 import torch
 torch.random.manual_seed(42)
 from torch import nn
 

 dtype = torch.float16
 batch, seq, embed_dim, delay = 2, 16, 4, 2
 x1 = torch.randn(batch, seq, embed_dim, device=""cuda"", dtype=dtype)
 x2 = x1[:, delay:]
 assert torch.allclose(x1[:, delay:], x2)
 net = nn.Linear(embed_dim, embed_dim).to(""cuda"").to(dtype=dtype)
 out1 = net(x1)
 out2 = net(x2)
 print((out1[:, delay:] - out2).abs().max())
 assert torch.allclose(out1[:, delay:], out2)
 

 I got the output like this:
 tensor(0.0010, device='cuda:0', dtype=torch.float16, grad_fn=<MaxBackward1>)
 Traceback (most recent call last):
  File ""/home/jewel/Workspaces/cusrl/test.py"", line 14, in <module>
  assert torch.allclose(out1[:, delay:], out2)
 AssertionError
 

 If the type is bfloat16, the error is even greater:
 tensor(0.0078, device='cuda:0', dtype=torch.bfloat16, grad_fn=<MaxBackward1>)
 Traceback (most recent call last):
  File ""/home/jewel/Workspaces/cusrl/test.py"", line 14, in <module>
  assert torch.allclose(out1[:, delay:], out2)
 AssertionError
 

 However, if the tensor is cloned after sliced x2 = x1[:, delay:].clone() or the type is float32, it will produce an error of exactly zero.
 tensor(0., device='cuda:0', grad_fn=<MaxBackward1>)
 

 I don't know if this is an allowable margin of error or a bug.","Given that cloning the slice or converting to float32 removes the discrepancy, further investigation into PyTorch's handling of strided half‑precision tensors is warranted to determine if the observed error exceeds acceptable limits.",Known,Known Unknown,long,0.21875,0.0421686746987951,0.0707070707070707,"('Professional/Formal', 'Exploratory', 'Concise')",0,0,0,0,0,pytorch_pytorch,issue,154997.0,Known,long,,,,,,,,2,2,1,,,,,1,1,0.15869518,0.8413048
1987,1987,1987,2123.0,18,pytorch_pytorch,issue,154997.0,"I accidentally discovered that nn.Linear with datatype float16/bfloat16 can produce significant numerical errors on sliced tensors:
 import torch
 torch.random.manual_seed(42)
 from torch import nn
 

 dtype = torch.float16
 batch, seq, embed_dim, delay = 2, 16, 4, 2
 x1 = torch.randn(batch, seq, embed_dim, device=""cuda"", dtype=dtype)
 x2 = x1[:, delay:]
 assert torch.allclose(x1[:, delay:], x2)
 net = nn.Linear(embed_dim, embed_dim).to(""cuda"").to(dtype=dtype)
 out1 = net(x1)
 out2 = net(x2)
 print((out1[:, delay:] - out2).abs().max())
 assert torch.allclose(out1[:, delay:], out2)
 

 I got the output like this:
 tensor(0.0010, device='cuda:0', dtype=torch.float16, grad_fn=<MaxBackward1>)
 Traceback (most recent call last):
  File ""/home/jewel/Workspaces/cusrl/test.py"", line 14, in <module>
  assert torch.allclose(out1[:, delay:], out2)
 AssertionError
 

 If the type is bfloat16, the error is even greater:
 tensor(0.0078, device='cuda:0', dtype=torch.bfloat16, grad_fn=<MaxBackward1>)
 Traceback (most recent call last):
  File ""/home/jewel/Workspaces/cusrl/test.py"", line 14, in <module>
  assert torch.allclose(out1[:, delay:], out2)
 AssertionError
 

 However, if the tensor is cloned after sliced x2 = x1[:, delay:].clone() or the type is float32, it will produce an error of exactly zero.
 tensor(0., device='cuda:0', grad_fn=<MaxBackward1>)
 

 I don't know if this is an allowable margin of error or a bug.","Is the failure of torch.allclose after slicing half‑precision tensors a symptom of an inherent precision loss, or does it point to an implementation flaw that could be mitigated by cloning the slice?",Known,Known Unknown,long,0.15625,0.0301204819277108,0.0505050505050505,"('Professional/Formal', 'Exploratory', 'Concise')",0,0,0,0,0,pytorch_pytorch,issue,154997.0,Known,long,,,,,,,,2,2,1,,,,,1,1,7.3382097e-07,0.9999993
1988,1988,1988,2124.0,19,pytorch_pytorch,issue,154997.0,"I accidentally discovered that nn.Linear with datatype float16/bfloat16 can produce significant numerical errors on sliced tensors:
 import torch
 torch.random.manual_seed(42)
 from torch import nn
 

 dtype = torch.float16
 batch, seq, embed_dim, delay = 2, 16, 4, 2
 x1 = torch.randn(batch, seq, embed_dim, device=""cuda"", dtype=dtype)
 x2 = x1[:, delay:]
 assert torch.allclose(x1[:, delay:], x2)
 net = nn.Linear(embed_dim, embed_dim).to(""cuda"").to(dtype=dtype)
 out1 = net(x1)
 out2 = net(x2)
 print((out1[:, delay:] - out2).abs().max())
 assert torch.allclose(out1[:, delay:], out2)
 

 I got the output like this:
 tensor(0.0010, device='cuda:0', dtype=torch.float16, grad_fn=<MaxBackward1>)
 Traceback (most recent call last):
  File ""/home/jewel/Workspaces/cusrl/test.py"", line 14, in <module>
  assert torch.allclose(out1[:, delay:], out2)
 AssertionError
 

 If the type is bfloat16, the error is even greater:
 tensor(0.0078, device='cuda:0', dtype=torch.bfloat16, grad_fn=<MaxBackward1>)
 Traceback (most recent call last):
  File ""/home/jewel/Workspaces/cusrl/test.py"", line 14, in <module>
  assert torch.allclose(out1[:, delay:], out2)
 AssertionError
 

 However, if the tensor is cloned after sliced x2 = x1[:, delay:].clone() or the type is float32, it will produce an error of exactly zero.
 tensor(0., device='cuda:0', grad_fn=<MaxBackward1>)
 

 I don't know if this is an allowable margin of error or a bug.","I noticed that applying nn.Linear in float16 (or bfloat16) to a tensor that’s been sliced (e.g., `x2 = x1[:, delay:]`) yields a max absolute difference of about 0.0010, and the subsequent `assert torch.allclose(out1[:, delay:], out2)` fails – could this be a permissible precision loss, or is it exposing a bug in PyTorch’s half‑precision handling?",Known,Known Unknown,long,0.2407407407407407,0.0783132530120482,0.1181818181818181,"('Neutral', 'Exploratory', 'Neutral')",0,0,0,0,0,pytorch_pytorch,issue,154997.0,Known,long,,,,,,,,2,2,1,,,,,1,1,9.818327e-06,0.99999017
1989,1989,1989,2125.0,20,pytorch_pytorch,issue,154997.0,"I accidentally discovered that nn.Linear with datatype float16/bfloat16 can produce significant numerical errors on sliced tensors:
 import torch
 torch.random.manual_seed(42)
 from torch import nn
 

 dtype = torch.float16
 batch, seq, embed_dim, delay = 2, 16, 4, 2
 x1 = torch.randn(batch, seq, embed_dim, device=""cuda"", dtype=dtype)
 x2 = x1[:, delay:]
 assert torch.allclose(x1[:, delay:], x2)
 net = nn.Linear(embed_dim, embed_dim).to(""cuda"").to(dtype=dtype)
 out1 = net(x1)
 out2 = net(x2)
 print((out1[:, delay:] - out2).abs().max())
 assert torch.allclose(out1[:, delay:], out2)
 

 I got the output like this:
 tensor(0.0010, device='cuda:0', dtype=torch.float16, grad_fn=<MaxBackward1>)
 Traceback (most recent call last):
  File ""/home/jewel/Workspaces/cusrl/test.py"", line 14, in <module>
  assert torch.allclose(out1[:, delay:], out2)
 AssertionError
 

 If the type is bfloat16, the error is even greater:
 tensor(0.0078, device='cuda:0', dtype=torch.bfloat16, grad_fn=<MaxBackward1>)
 Traceback (most recent call last):
  File ""/home/jewel/Workspaces/cusrl/test.py"", line 14, in <module>
  assert torch.allclose(out1[:, delay:], out2)
 AssertionError
 

 However, if the tensor is cloned after sliced x2 = x1[:, delay:].clone() or the type is float32, it will produce an error of exactly zero.
 tensor(0., device='cuda:0', grad_fn=<MaxBackward1>)
 

 I don't know if this is an allowable margin of error or a bug.","When I run the same code with bfloat16 the discrepancy jumps to roughly 0.0078, yet cloning the slice (`x2 = x1[:, delay:].clone()`) or switching to float32 makes the error vanish – does the slicing operation change the memory layout enough to affect Linear’s computation, or am I simply hitting an undocumented tolerance limit?",Known,Known Unknown,long,0.2075471698113207,0.0662650602409638,0.1004566210045662,"('Neutral', 'Exploratory', 'Neutral')",0,0,0,0,0,pytorch_pytorch,issue,154997.0,Known,long,,,,,,,,2,2,1,,,,,1,1,2.5071593e-05,0.99997497
1990,1990,1990,2126.0,21,pytorch_pytorch,issue,154997.0,"I accidentally discovered that nn.Linear with datatype float16/bfloat16 can produce significant numerical errors on sliced tensors:
 import torch
 torch.random.manual_seed(42)
 from torch import nn
 

 dtype = torch.float16
 batch, seq, embed_dim, delay = 2, 16, 4, 2
 x1 = torch.randn(batch, seq, embed_dim, device=""cuda"", dtype=dtype)
 x2 = x1[:, delay:]
 assert torch.allclose(x1[:, delay:], x2)
 net = nn.Linear(embed_dim, embed_dim).to(""cuda"").to(dtype=dtype)
 out1 = net(x1)
 out2 = net(x2)
 print((out1[:, delay:] - out2).abs().max())
 assert torch.allclose(out1[:, delay:], out2)
 

 I got the output like this:
 tensor(0.0010, device='cuda:0', dtype=torch.float16, grad_fn=<MaxBackward1>)
 Traceback (most recent call last):
  File ""/home/jewel/Workspaces/cusrl/test.py"", line 14, in <module>
  assert torch.allclose(out1[:, delay:], out2)
 AssertionError
 

 If the type is bfloat16, the error is even greater:
 tensor(0.0078, device='cuda:0', dtype=torch.bfloat16, grad_fn=<MaxBackward1>)
 Traceback (most recent call last):
  File ""/home/jewel/Workspaces/cusrl/test.py"", line 14, in <module>
  assert torch.allclose(out1[:, delay:], out2)
 AssertionError
 

 However, if the tensor is cloned after sliced x2 = x1[:, delay:].clone() or the type is float32, it will produce an error of exactly zero.
 tensor(0., device='cuda:0', grad_fn=<MaxBackward1>)
 

 I don't know if this is an allowable margin of error or a bug.","The assertion `torch.allclose(out1[:, delay:], out2)` throws an AssertionError for half‑precision tensors after slicing, while the tensors themselves compare equal before the linear layer – might the linear layer be sensitive to the stride pattern of sliced tensors, or is this just normal numerical noise at reduced precision?",Known,Known Unknown,long,0.1914893617021276,0.0542168674698795,0.0845070422535211,"('Neutral', 'Exploratory', 'Neutral')",0,0,0,0,0,pytorch_pytorch,issue,154997.0,Known,long,,,,,,,,2,2,1,,,,,1,1,8.939696e-06,0.99999106
1991,1991,1991,2127.0,22,pytorch_pytorch,issue,154997.0,"I accidentally discovered that nn.Linear with datatype float16/bfloat16 can produce significant numerical errors on sliced tensors:
 import torch
 torch.random.manual_seed(42)
 from torch import nn
 

 dtype = torch.float16
 batch, seq, embed_dim, delay = 2, 16, 4, 2
 x1 = torch.randn(batch, seq, embed_dim, device=""cuda"", dtype=dtype)
 x2 = x1[:, delay:]
 assert torch.allclose(x1[:, delay:], x2)
 net = nn.Linear(embed_dim, embed_dim).to(""cuda"").to(dtype=dtype)
 out1 = net(x1)
 out2 = net(x2)
 print((out1[:, delay:] - out2).abs().max())
 assert torch.allclose(out1[:, delay:], out2)
 

 I got the output like this:
 tensor(0.0010, device='cuda:0', dtype=torch.float16, grad_fn=<MaxBackward1>)
 Traceback (most recent call last):
  File ""/home/jewel/Workspaces/cusrl/test.py"", line 14, in <module>
  assert torch.allclose(out1[:, delay:], out2)
 AssertionError
 

 If the type is bfloat16, the error is even greater:
 tensor(0.0078, device='cuda:0', dtype=torch.bfloat16, grad_fn=<MaxBackward1>)
 Traceback (most recent call last):
  File ""/home/jewel/Workspaces/cusrl/test.py"", line 14, in <module>
  assert torch.allclose(out1[:, delay:], out2)
 AssertionError
 

 However, if the tensor is cloned after sliced x2 = x1[:, delay:].clone() or the type is float32, it will produce an error of exactly zero.
 tensor(0., device='cuda:0', grad_fn=<MaxBackward1>)
 

 I don't know if this is an allowable margin of error or a bug.","I’m trying to figure out whether the observed 0.0010 (float16) and 0.0078 (bfloat16) differences are within an acceptable error margin for nn.Linear, or if they indicate a deeper issue with how PyTorch processes strided half‑precision tensors – could cloning the slice be a workaround, or does it hint at a bug?",Known,Known Unknown,long,0.1372549019607843,0.0421686746987951,0.064516129032258,"('Neutral', 'Exploratory', 'Neutral')",0,0,0,0,0,pytorch_pytorch,issue,154997.0,Known,long,,,,,,,,2,2,1,,,,,1,1,3.156126e-07,0.99999964
1992,1992,1992,2128.0,23,pytorch_pytorch,issue,154997.0,"I accidentally discovered that nn.Linear with datatype float16/bfloat16 can produce significant numerical errors on sliced tensors:
 import torch
 torch.random.manual_seed(42)
 from torch import nn
 

 dtype = torch.float16
 batch, seq, embed_dim, delay = 2, 16, 4, 2
 x1 = torch.randn(batch, seq, embed_dim, device=""cuda"", dtype=dtype)
 x2 = x1[:, delay:]
 assert torch.allclose(x1[:, delay:], x2)
 net = nn.Linear(embed_dim, embed_dim).to(""cuda"").to(dtype=dtype)
 out1 = net(x1)
 out2 = net(x2)
 print((out1[:, delay:] - out2).abs().max())
 assert torch.allclose(out1[:, delay:], out2)
 

 I got the output like this:
 tensor(0.0010, device='cuda:0', dtype=torch.float16, grad_fn=<MaxBackward1>)
 Traceback (most recent call last):
  File ""/home/jewel/Workspaces/cusrl/test.py"", line 14, in <module>
  assert torch.allclose(out1[:, delay:], out2)
 AssertionError
 

 If the type is bfloat16, the error is even greater:
 tensor(0.0078, device='cuda:0', dtype=torch.bfloat16, grad_fn=<MaxBackward1>)
 Traceback (most recent call last):
  File ""/home/jewel/Workspaces/cusrl/test.py"", line 14, in <module>
  assert torch.allclose(out1[:, delay:], out2)
 AssertionError
 

 However, if the tensor is cloned after sliced x2 = x1[:, delay:].clone() or the type is float32, it will produce an error of exactly zero.
 tensor(0., device='cuda:0', grad_fn=<MaxBackward1>)
 

 I don't know if this is an allowable margin of error or a bug.","Given that cloning the sliced tensor or using float32 eliminates the mismatch entirely, I’m left wondering: does nn.Linear implicitly assume a contiguous layout for its inputs, and if so, should the documentation warn about potential precision errors when feeding sliced half‑precision tensors?",Known,Known Unknown,long,0.1428571428571428,0.036144578313253,0.0576923076923076,"('Neutral', 'Exploratory', 'Neutral')",0,0,0,0,0,pytorch_pytorch,issue,154997.0,Known,long,,,,,,,,2,2,1,,,,,1,1,9.1325484e-07,0.9999991
1993,1993,1993,2129.0,24,pytorch_pytorch,issue,154997.0,"I accidentally discovered that nn.Linear with datatype float16/bfloat16 can produce significant numerical errors on sliced tensors:
 import torch
 torch.random.manual_seed(42)
 from torch import nn
 

 dtype = torch.float16
 batch, seq, embed_dim, delay = 2, 16, 4, 2
 x1 = torch.randn(batch, seq, embed_dim, device=""cuda"", dtype=dtype)
 x2 = x1[:, delay:]
 assert torch.allclose(x1[:, delay:], x2)
 net = nn.Linear(embed_dim, embed_dim).to(""cuda"").to(dtype=dtype)
 out1 = net(x1)
 out2 = net(x2)
 print((out1[:, delay:] - out2).abs().max())
 assert torch.allclose(out1[:, delay:], out2)
 

 I got the output like this:
 tensor(0.0010, device='cuda:0', dtype=torch.float16, grad_fn=<MaxBackward1>)
 Traceback (most recent call last):
  File ""/home/jewel/Workspaces/cusrl/test.py"", line 14, in <module>
  assert torch.allclose(out1[:, delay:], out2)
 AssertionError
 

 If the type is bfloat16, the error is even greater:
 tensor(0.0078, device='cuda:0', dtype=torch.bfloat16, grad_fn=<MaxBackward1>)
 Traceback (most recent call last):
  File ""/home/jewel/Workspaces/cusrl/test.py"", line 14, in <module>
  assert torch.allclose(out1[:, delay:], out2)
 AssertionError
 

 However, if the tensor is cloned after sliced x2 = x1[:, delay:].clone() or the type is float32, it will produce an error of exactly zero.
 tensor(0., device='cuda:0', grad_fn=<MaxBackward1>)
 

 I don't know if this is an allowable margin of error or a bug.","I’m not sure if the mismatch I’m observing when applying `nn.Linear` to a float16 tensor after slicing (e.g., `x2 = x1[:, delay:]`) is a bug or simply an acceptable precision loss – the max absolute difference comes out to about 0.0010 and the `torch.allclose` check fails.",Known,Known Unknown,long,0.1739130434782608,0.0481927710843373,0.0754716981132075,"('Neutral', 'Hedging', 'Neutral')",0,0,0,0,0,pytorch_pytorch,issue,154997.0,Known,long,,,,,,,,2,2,1,,,,,1,1,1.670142e-05,0.9999833
1994,1994,1994,2130.0,25,pytorch_pytorch,issue,154997.0,"I accidentally discovered that nn.Linear with datatype float16/bfloat16 can produce significant numerical errors on sliced tensors:
 import torch
 torch.random.manual_seed(42)
 from torch import nn
 

 dtype = torch.float16
 batch, seq, embed_dim, delay = 2, 16, 4, 2
 x1 = torch.randn(batch, seq, embed_dim, device=""cuda"", dtype=dtype)
 x2 = x1[:, delay:]
 assert torch.allclose(x1[:, delay:], x2)
 net = nn.Linear(embed_dim, embed_dim).to(""cuda"").to(dtype=dtype)
 out1 = net(x1)
 out2 = net(x2)
 print((out1[:, delay:] - out2).abs().max())
 assert torch.allclose(out1[:, delay:], out2)
 

 I got the output like this:
 tensor(0.0010, device='cuda:0', dtype=torch.float16, grad_fn=<MaxBackward1>)
 Traceback (most recent call last):
  File ""/home/jewel/Workspaces/cusrl/test.py"", line 14, in <module>
  assert torch.allclose(out1[:, delay:], out2)
 AssertionError
 

 If the type is bfloat16, the error is even greater:
 tensor(0.0078, device='cuda:0', dtype=torch.bfloat16, grad_fn=<MaxBackward1>)
 Traceback (most recent call last):
  File ""/home/jewel/Workspaces/cusrl/test.py"", line 14, in <module>
  assert torch.allclose(out1[:, delay:], out2)
 AssertionError
 

 However, if the tensor is cloned after sliced x2 = x1[:, delay:].clone() or the type is float32, it will produce an error of exactly zero.
 tensor(0., device='cuda:0', grad_fn=<MaxBackward1>)
 

 I don't know if this is an allowable margin of error or a bug.","Can someone explain whether the larger error (≈0.0078) I get with bfloat16 sliced tensors after a linear layer is expected behavior, or if it indicates a problem in PyTorch’s half‑precision handling? The assertion `torch.allclose(out1[:, delay:], out2)` keeps throwing an `AssertionError`.",Known,Known Unknown,long,0.175,0.0421686746987951,0.0679611650485436,"('Neutral', 'Hedging', 'Neutral')",0,0,0,0,0,pytorch_pytorch,issue,154997.0,Known,long,,,,,,,,2,2,1,,,,,1,1,7.4112795e-06,0.9999926
1995,1995,1995,2131.0,26,pytorch_pytorch,issue,154997.0,"I accidentally discovered that nn.Linear with datatype float16/bfloat16 can produce significant numerical errors on sliced tensors:
 import torch
 torch.random.manual_seed(42)
 from torch import nn
 

 dtype = torch.float16
 batch, seq, embed_dim, delay = 2, 16, 4, 2
 x1 = torch.randn(batch, seq, embed_dim, device=""cuda"", dtype=dtype)
 x2 = x1[:, delay:]
 assert torch.allclose(x1[:, delay:], x2)
 net = nn.Linear(embed_dim, embed_dim).to(""cuda"").to(dtype=dtype)
 out1 = net(x1)
 out2 = net(x2)
 print((out1[:, delay:] - out2).abs().max())
 assert torch.allclose(out1[:, delay:], out2)
 

 I got the output like this:
 tensor(0.0010, device='cuda:0', dtype=torch.float16, grad_fn=<MaxBackward1>)
 Traceback (most recent call last):
  File ""/home/jewel/Workspaces/cusrl/test.py"", line 14, in <module>
  assert torch.allclose(out1[:, delay:], out2)
 AssertionError
 

 If the type is bfloat16, the error is even greater:
 tensor(0.0078, device='cuda:0', dtype=torch.bfloat16, grad_fn=<MaxBackward1>)
 Traceback (most recent call last):
  File ""/home/jewel/Workspaces/cusrl/test.py"", line 14, in <module>
  assert torch.allclose(out1[:, delay:], out2)
 AssertionError
 

 However, if the tensor is cloned after sliced x2 = x1[:, delay:].clone() or the type is float32, it will produce an error of exactly zero.
 tensor(0., device='cuda:0', grad_fn=<MaxBackward1>)
 

 I don't know if this is an allowable margin of error or a bug.","I don’t know whether the zero error I obtain when cloning the sliced tensor (`x2 = x1[:, delay:].clone()`) or when using float32 means that the issue is just a memory‑layout artifact for float16/bfloat16, or if it points to a deeper bug in `nn.Linear`.",Known,Known Unknown,long,0.2790697674418604,0.072289156626506,0.1148325358851674,"('Neutral', 'Hedging', 'Neutral')",0,0,0,0,0,pytorch_pytorch,issue,154997.0,Known,long,,,,,,,,2,2,1,,,,,1,1,2.2827997e-05,0.9999771
1996,1996,1996,2132.0,27,pytorch_pytorch,issue,154997.0,"I accidentally discovered that nn.Linear with datatype float16/bfloat16 can produce significant numerical errors on sliced tensors:
 import torch
 torch.random.manual_seed(42)
 from torch import nn
 

 dtype = torch.float16
 batch, seq, embed_dim, delay = 2, 16, 4, 2
 x1 = torch.randn(batch, seq, embed_dim, device=""cuda"", dtype=dtype)
 x2 = x1[:, delay:]
 assert torch.allclose(x1[:, delay:], x2)
 net = nn.Linear(embed_dim, embed_dim).to(""cuda"").to(dtype=dtype)
 out1 = net(x1)
 out2 = net(x2)
 print((out1[:, delay:] - out2).abs().max())
 assert torch.allclose(out1[:, delay:], out2)
 

 I got the output like this:
 tensor(0.0010, device='cuda:0', dtype=torch.float16, grad_fn=<MaxBackward1>)
 Traceback (most recent call last):
  File ""/home/jewel/Workspaces/cusrl/test.py"", line 14, in <module>
  assert torch.allclose(out1[:, delay:], out2)
 AssertionError
 

 If the type is bfloat16, the error is even greater:
 tensor(0.0078, device='cuda:0', dtype=torch.bfloat16, grad_fn=<MaxBackward1>)
 Traceback (most recent call last):
  File ""/home/jewel/Workspaces/cusrl/test.py"", line 14, in <module>
  assert torch.allclose(out1[:, delay:], out2)
 AssertionError
 

 However, if the tensor is cloned after sliced x2 = x1[:, delay:].clone() or the type is float32, it will produce an error of exactly zero.
 tensor(0., device='cuda:0', grad_fn=<MaxBackward1>)
 

 I don't know if this is an allowable margin of error or a bug.","Is the observed numerical drift – max diff = 0.0010 for float16 and 0.0078 for bfloat16 after slicing and passing through a linear layer – within the tolerated margin, or should I consider it a regression? The `assert torch.allclose(...)` statement keeps failing.",Known,Known Unknown,long,0.1428571428571428,0.036144578313253,0.0576923076923076,"('Neutral', 'Hedging', 'Neutral')",0,0,0,0,0,pytorch_pytorch,issue,154997.0,Known,long,,,,,,,,2,2,1,,,,,1,1,3.256312e-07,0.99999964
